module,skill,display-name,menu-code,description,action,args,phase,preceded-by,followed-by,required,output-location,outputs,example-prompts,prompt-template
BMAD DEPT Code Agent,bmad-dept-code-architecture-agent,Architecture Design,AR,Author ADR + HLD/LLD + API contract + diagrams (auto-detects stack).,design,,anytime,,,false,{architecture_output},design artifacts|excel report,,
BMAD DEPT Code Agent,bmad-dept-code-architecture-agent,Parse Design,AB,Parse and enrich an existing design doc (.md/.yaml/.json).,parse-design,{design_doc},anytime,,,false,{architecture_output},design artifacts|excel report,,
BMAD DEPT Code Agent,bmad-dept-code-architecture-agent,Design AEM,AH,Author architecture design for an AEM (AEMaaCS/AMS) project.,design,--engine aem,anytime,,,false,{architecture_output},design artifacts|excel report,,
BMAD DEPT Code Agent,bmad-dept-code-architecture-agent,Design Commerce PaaS,AC,Author architecture design for an Adobe Commerce (Magento) PaaS project.,design,--engine commerce-paas,anytime,,,false,{architecture_output},design artifacts|excel report,,
BMAD DEPT Code Agent,bmad-dept-code-architecture-agent,Design Commerce SaaS,AZ,Author architecture design for an Adobe Commerce SaaS storefront project.,design,--engine commerce-saas,anytime,,,false,{architecture_output},design artifacts|excel report,,
BMAD DEPT Code Agent,bmad-dept-code-architecture-agent,Design Sling,AJ,Author architecture design for an Apache Sling / Shaft project.,design,--engine sling,anytime,,,false,{architecture_output},design artifacts|excel report,,
BMAD DEPT Code Agent,bmad-dept-code-architecture-agent,Design Spring,AQ,Author architecture design for a Spring Boot project.,design,--engine spring,anytime,,,false,{architecture_output},design artifacts|excel report,,
BMAD DEPT Code Agent,bmad-dept-code-architecture-agent,Design App Builder,AK,Author architecture design for an Adobe App Builder project.,design,--engine app-builder,anytime,,,false,{architecture_output},design artifacts|excel report,,
BMAD DEPT Code Agent,bmad-dept-code-architecture-agent,Design EDS,AX,Author architecture design for an Edge Delivery Services project.,design,--engine eds,anytime,,,false,{architecture_output},design artifacts|excel report,,
BMAD DEPT Code Agent,bmad-dept-code-architecture-agent,Design EDS+Commerce,AY,Author architecture design for an EDS + Commerce Hybrid project.,design,--engine eds-commerce,anytime,,,false,{architecture_output},design artifacts|excel report,,
BMAD DEPT Code Agent,bmad-dept-code-architecture-agent,List Engines,AL,List all engines available for architecture design.,list-engines,,anytime,,,false,,text,,
