module,skill,display-name,menu-code,description,action,args,phase,preceded-by,followed-by,required,output-location,outputs,example-prompts,prompt-template
BMAD DEPT Code Agent,bmad-dept-code-review-agent,Code Review,PR,Run full pre-merge code review: style-guide enforcement + breaking-change detection + dependency-change risk + design-pattern violations + role-adapted merge checklist (auto-detects stack from PR/diff).,review,,anytime,,,false,{code_review_output},review comments|excel report,review this PR|code review my changes|review before merge|check this diff,Please review the code changes (PR/diff) for my project at {project_path}
BMAD DEPT Code Agent,bmad-dept-code-review-agent,Style Check,PS,Enforce per-stack style-guide rules against the PR/diff.,style-check,,anytime,,,false,{code_review_output},style findings|excel report,check code style|style guide review|lint this PR,Please run a style-guide check on my changes at {project_path}
BMAD DEPT Code Agent,bmad-dept-code-review-agent,Breaking Changes,PB,Detect breaking API/schema/contract changes in the PR/diff.,breaking-changes,,anytime,,,false,{code_review_output},breaking-change findings|excel report,check for breaking changes|detect API breaking changes|will this break consumers,Please detect breaking changes in my PR at {project_path}
BMAD DEPT Code Agent,bmad-dept-code-review-agent,Dependency Review,PD,Assess risk of dependency/version changes in the PR/diff.,dependency-review,,anytime,,,false,{code_review_output},dependency risk findings|excel report,review dependency changes|check new dependencies|dependency risk review,Please review dependency changes in my PR at {project_path}
BMAD DEPT Code Agent,bmad-dept-code-review-agent,Design Patterns,PN,Flag design-pattern violations and anti-patterns in the PR/diff.,design-patterns,,anytime,,,false,{code_review_output},design-pattern findings|excel report,check design patterns|review for anti-patterns|design pattern review,Please review design-pattern usage in my PR at {project_path}
BMAD DEPT Code Agent,bmad-dept-code-review-agent,Merge Checklist,PC,Produce a role-adapted merge checklist for the PR/diff.,checklist,,anytime,,,false,{code_review_output},merge checklist|excel report,generate merge checklist|pre-merge checklist|is this ready to merge,Please generate a merge checklist for my PR at {project_path}
BMAD DEPT Code Agent,bmad-dept-code-review-agent,Review AEM,PA,Run code review for an AEM (AEMaaCS/AMS) project.,review,--engine aem,anytime,,,false,{code_review_output},review comments|excel report,review my AEM PR|AEM code review|AEMaaCS review,Please review my AEM project changes at {project_path}
BMAD DEPT Code Agent,bmad-dept-code-review-agent,Review Commerce PaaS,PM,Run code review for an Adobe Commerce (Magento) PaaS project.,review,--engine commerce-paas,anytime,,,false,{code_review_output},review comments|excel report,review my Commerce PR|Magento code review|Commerce PaaS review,Please review my Commerce PaaS project changes at {project_path}
BMAD DEPT Code Agent,bmad-dept-code-review-agent,Review Commerce SaaS,PZ,Run code review for an Adobe Commerce SaaS storefront project.,review,--engine commerce-saas,anytime,,,false,{code_review_output},review comments|excel report,review my storefront PR|Commerce SaaS review|drop-in review,Please review my Commerce SaaS storefront changes at {project_path}
BMAD DEPT Code Agent,bmad-dept-code-review-agent,Review Sling,PL,Run code review for an Apache Sling / Shaft project.,review,--engine sling,anytime,,,false,{code_review_output},review comments|excel report,review my Sling PR|Shaft code review|Sling review,Please review my Sling / Shaft project changes at {project_path}
BMAD DEPT Code Agent,bmad-dept-code-review-agent,Review Spring,PG,Run code review for a Spring Boot project.,review,--engine spring,anytime,,,false,{code_review_output},review comments|excel report,review my Spring PR|Spring Boot code review|Spring review,Please review my Spring Boot project changes at {project_path}
BMAD DEPT Code Agent,bmad-dept-code-review-agent,Review App Builder,PP,Run code review for an Adobe App Builder project.,review,--engine app-builder,anytime,,,false,{code_review_output},review comments|excel report,review my App Builder PR|aio code review|IO Runtime review,Please review my App Builder project changes at {project_path}
BMAD DEPT Code Agent,bmad-dept-code-review-agent,Review EDS,PE,Run code review for an Edge Delivery Services project.,review,--engine eds,anytime,,,false,{code_review_output},review comments|excel report,review my EDS PR|Franklin code review|helix review,Please review my EDS / Franklin project changes at {project_path}
BMAD DEPT Code Agent,bmad-dept-code-review-agent,Review EDS+Commerce,PX,Run code review for an EDS + Commerce Hybrid project.,review,--engine eds-commerce,anytime,,,false,{code_review_output},review comments|excel report,review my EDS commerce PR|EDS drop-in review|hybrid review,Please review my EDS + Commerce project changes at {project_path}
BMAD DEPT Code Agent,bmad-dept-code-review-agent,List Engines,PQ,List all engines available for code review.,list-engines,,anytime,,,false,,text,list code review engines|what stacks does code review support,Please list all code-review engines
