# NOTE: This is a per-agent copy of the top-level ../../module-help.csv.
# The top-level file is authoritative; keep this in sync if BMAD requires it.
# Contains only this agent's own rows.
module,skill,display-name,menu-code,description,action,args,phase,preceded-by,followed-by,required,output-location,outputs,example-prompts,prompt-template
BMAD DEPT Code Agent,bmad-dept-code-generation-agent,Generate Code,GC,Generate production-ready code (AEM/Sling/Spring/Commerce PaaS+SaaS/App Builder/EDS) via scaffolders or LLM/MCP.,generate,,anytime,,,false,,generated code,,
BMAD DEPT Code Agent,bmad-dept-code-generation-agent,List Scaffolders,LS,List deterministic scaffolder types per stack.,list-types,,anytime,,,false,,scaffolder list,,
BMAD DEPT Code Agent,bmad-dept-code-generation-agent,Scaffold,SF,Scaffold a new AEM component or Commerce module.,scaffold,,anytime,,,false,,scaffolded files,,
BMAD DEPT Code Agent,bmad-dept-code-generation-agent,Commerce Module,CM,Scaffold a new Adobe Commerce module (registration + module.xml + composer.json).,generate,--scope module,anytime,,,false,,module files,,
BMAD DEPT Code Agent,bmad-dept-code-generation-agent,Commerce Plugin,CP,Generate a plugin (interceptor) with di.xml registration.,generate,--scope plugin,anytime,,,false,,plugin + di.xml,,
BMAD DEPT Code Agent,bmad-dept-code-generation-agent,Commerce Observer,CO,Generate an observer with events.xml subscription.,generate,--scope observer,anytime,,,false,,observer + events.xml,,
BMAD DEPT Code Agent,bmad-dept-code-generation-agent,Commerce API,CA,Generate REST/SOAP API endpoint (interface + impl + webapi.xml + acl).,generate,--scope api,anytime,,,false,,api files,,
BMAD DEPT Code Agent,bmad-dept-code-generation-agent,Commerce GraphQL,CG,Generate GraphQL resolver + schema.graphqls.,generate,--scope graphql,anytime,,,false,,graphql files,,
BMAD DEPT Code Agent,bmad-dept-code-generation-agent,Commerce Admin Grid,AG,Generate admin UI grid (listing.xml + controller + data provider).,generate,--scope admin-grid,anytime,,,false,,admin grid files,,
BMAD DEPT Code Agent,bmad-dept-code-generation-agent,Commerce Admin Form,CF,Generate admin UI form (form.xml + save/edit/delete controllers).,generate,--scope admin-form,anytime,,,false,,admin form files,,
BMAD DEPT Code Agent,bmad-dept-code-generation-agent,Commerce Block,CB,Generate storefront block + ViewModel + .phtml template.,generate,--scope block,anytime,,,false,,block + template,,
BMAD DEPT Code Agent,bmad-dept-code-generation-agent,Commerce CLI,CL,Generate console command registered via di.xml.,generate,--scope cli,anytime,,,false,,command class + di.xml,,
BMAD DEPT Code Agent,bmad-dept-code-generation-agent,Commerce Cron,CR,Generate cron job with locking + crontab.xml.,generate,--scope cron,anytime,,,false,,cron class + crontab.xml,,
BMAD DEPT Code Agent,bmad-dept-code-generation-agent,Commerce Queue,CQ,Generate message queue consumer/publisher with topology config.,generate,--scope queue,anytime,,,false,,queue files,,
BMAD DEPT Code Agent,bmad-dept-code-generation-agent,Commerce DB Schema,CD,Generate db_schema.xml with tables/indexes/constraints.,generate,--scope db-schema,anytime,,,false,,db_schema.xml,,
BMAD DEPT Code Agent,bmad-dept-code-generation-agent,Commerce Repository,RE,Generate full CRUD repository pattern (interface + model + resource + collection).,generate,--scope repository,anytime,,,false,,repository files,,
BMAD DEPT Code Agent,bmad-dept-code-generation-agent,Commerce Tests,CT,Generate unit/integration tests for Commerce classes.,generate,--scope tests,anytime,,,false,,test files,,
