module,skill,display-name,menu-code,description,action,args,phase,preceded-by,followed-by,required,output-location,outputs,example-prompts,prompt-template
BMAD DEPT Code Agent,bmad-dept-code-release-agent,Release,RY,Author full release: pipeline + notes + deploy-plan + rollback-plan + env-diff + announcement (auto-detects stack & pipeline).,release,,anytime,,,false,{release_output},release artifacts|excel report,,
BMAD DEPT Code Agent,bmad-dept-code-release-agent,Release Notes,RR,Generate release notes from commit history.,release-notes,,anytime,,,false,{release_output},release notes|excel report,,
BMAD DEPT Code Agent,bmad-dept-code-release-agent,Deploy Plan,RT,Author deploy plan (rollout + steps + verification).,deploy-plan,,anytime,,,false,{release_output},deploy plan|excel report,,
BMAD DEPT Code Agent,bmad-dept-code-release-agent,Rollback Plan,RO,Author rollback plan (triggers + steps + verification).,rollback-plan,,anytime,,,false,{release_output},rollback plan|excel report,,
BMAD DEPT Code Agent,bmad-dept-code-release-agent,Env Diff,RV,Compare env config across environments (e.g. stage vs prod).,env-diff,,anytime,,,false,{release_output},env diff|excel report,,
BMAD DEPT Code Agent,bmad-dept-code-release-agent,Pipeline,RI,Generate CI/CD pipeline for the target platform.,pipeline,,anytime,,,false,{release_output},pipeline|excel report,,
BMAD DEPT Code Agent,bmad-dept-code-release-agent,Release AEM,RJ,Author a release for an AEM (AEMaaCS/AMS) project.,release,--engine aem,anytime,,,false,{release_output},release artifacts|excel report,,
BMAD DEPT Code Agent,bmad-dept-code-release-agent,Release Commerce PaaS,RC,Author a release for an Adobe Commerce (Magento) PaaS project.,release,--engine commerce-paas,anytime,,,false,{release_output},release artifacts|excel report,,
BMAD DEPT Code Agent,bmad-dept-code-release-agent,Release Commerce SaaS,RK,Author a release for an Adobe Commerce SaaS storefront project.,release,--engine commerce-saas,anytime,,,false,{release_output},release artifacts|excel report,,
BMAD DEPT Code Agent,bmad-dept-code-release-agent,Release Sling,RF,Author a release for an Apache Sling / Shaft project.,release,--engine sling,anytime,,,false,{release_output},release artifacts|excel report,,
BMAD DEPT Code Agent,bmad-dept-code-release-agent,Release Spring,RG,Author a release for a Spring Boot project.,release,--engine spring,anytime,,,false,{release_output},release artifacts|excel report,,
BMAD DEPT Code Agent,bmad-dept-code-release-agent,Release App Builder,RU,Author a release for an Adobe App Builder project.,release,--engine app-builder,anytime,,,false,{release_output},release artifacts|excel report,,
BMAD DEPT Code Agent,bmad-dept-code-release-agent,Release EDS,RH,Author a release for an Edge Delivery Services project.,release,--engine eds,anytime,,,false,{release_output},release artifacts|excel report,,
BMAD DEPT Code Agent,bmad-dept-code-release-agent,Release EDS+Commerce,RW,Author a release for an EDS + Commerce Hybrid project.,release,--engine eds-commerce,anytime,,,false,{release_output},release artifacts|excel report,,
BMAD DEPT Code Agent,bmad-dept-code-release-agent,List Engines,LG,List all engines available for release authoring.,list-engines,,anytime,,,false,,text,,
