module,skill,display-name,menu-code,description,action,args,phase,preceded-by,followed-by,required,output-location,outputs,example-prompts,prompt-template
BMAD DEPT Code Agent,bmad-dept-code-operations-agent,Operations Author,OP,Author full ops artifacts: runbook + dashboard + alerts + SLO + oncall + playbook + postmortem (auto-detects stack & observability platform).,ops,,anytime,,,false,{operations_output},ops artifacts|excel report,,
BMAD DEPT Code Agent,bmad-dept-code-operations-agent,Runbook,OR,Author a runbook (procedures + troubleshooting + escalation).,runbook,,anytime,,,false,{operations_output},runbook|excel report,,
BMAD DEPT Code Agent,bmad-dept-code-operations-agent,Dashboard,OD,Author dashboard-as-code for the target observability platform.,dashboard,,anytime,,,false,{operations_output},dashboard|excel report,,
BMAD DEPT Code Agent,bmad-dept-code-operations-agent,Alerts,OA,Author alert rules for the target observability platform.,alerts,,anytime,,,false,{operations_output},alert rules|excel report,,
BMAD DEPT Code Agent,bmad-dept-code-operations-agent,SLO,OL,Author SLO/SLI definitions (availability + latency + error-rate targets).,slo,,anytime,,,false,{operations_output},SLO defs|excel report,,
BMAD DEPT Code Agent,bmad-dept-code-operations-agent,On-Call,ON,Author on-call rotation config (schedule + escalation + handoff).,oncall,,anytime,,,false,{operations_output},oncall config|excel report,,
BMAD DEPT Code Agent,bmad-dept-code-operations-agent,Playbook,OY,Author incident-response playbook (triage + comms + resolution).,playbook,,anytime,,,false,{operations_output},playbook|excel report,,
BMAD DEPT Code Agent,bmad-dept-code-operations-agent,Postmortem,OM,Author a blameless postmortem.,postmortem,,anytime,,,false,{operations_output},postmortem|excel report,,
BMAD DEPT Code Agent,bmad-dept-code-operations-agent,Ops AEM,OH,Author ops artifacts for an AEM (AEMaaCS/AMS) project.,ops,--engine aem,anytime,,,false,{operations_output},ops artifacts|excel report,,
BMAD DEPT Code Agent,bmad-dept-code-operations-agent,Ops Commerce PaaS,OC,Author ops artifacts for an Adobe Commerce (Magento) PaaS project.,ops,--engine commerce-paas,anytime,,,false,{operations_output},ops artifacts|excel report,,
BMAD DEPT Code Agent,bmad-dept-code-operations-agent,Ops Commerce SaaS,OZ,Author ops artifacts for an Adobe Commerce SaaS storefront project.,ops,--engine commerce-saas,anytime,,,false,{operations_output},ops artifacts|excel report,,
BMAD DEPT Code Agent,bmad-dept-code-operations-agent,Ops Sling,OJ,Author ops artifacts for an Apache Sling / Shaft project.,ops,--engine sling,anytime,,,false,{operations_output},ops artifacts|excel report,,
BMAD DEPT Code Agent,bmad-dept-code-operations-agent,Ops Spring,OG,Author ops artifacts for a Spring Boot project.,ops,--engine spring,anytime,,,false,{operations_output},ops artifacts|excel report,,
BMAD DEPT Code Agent,bmad-dept-code-operations-agent,Ops App Builder,OB,Author ops artifacts for an Adobe App Builder project.,ops,--engine app-builder,anytime,,,false,{operations_output},ops artifacts|excel report,,
BMAD DEPT Code Agent,bmad-dept-code-operations-agent,Ops EDS,OE,Author ops artifacts for an Edge Delivery Services project.,ops,--engine eds,anytime,,,false,{operations_output},ops artifacts|excel report,,
BMAD DEPT Code Agent,bmad-dept-code-operations-agent,Ops EDS+Commerce,OW,Author ops artifacts for an EDS + Commerce Hybrid project.,ops,--engine eds-commerce,anytime,,,false,{operations_output},ops artifacts|excel report,,
BMAD DEPT Code Agent,bmad-dept-code-operations-agent,List Engines,OQ,List all engines available for operations authoring.,list-engines,,anytime,,,false,,text,,
