# NOTE: This is a per-agent copy of the top-level ../../module-help.csv.
# The top-level file is authoritative; keep this in sync if BMAD requires it.
module,skill,display-name,menu-code,description,action,args,phase,preceded-by,followed-by,required,output-location,outputs,example-prompts,prompt-template
BMAD DEPT Code Agent,_meta,,,,,,,,,false,https://github.com/mayur434/bmad-dept-code-agent,,,
BMAD DEPT Code Agent,bmad-dept-code-audit-agent,Code Audit,AU,Run two-tier code audit (TypeScript scanner + AI deep analysis).,audit,,anytime,,,false,{audit_output},audit report|excel report,,
BMAD DEPT Code Agent,bmad-dept-code-audit-agent,Scan Only,SC,Run Tier 1 deterministic TypeScript scanner only.,scan,,anytime,,,false,{audit_output},excel report,,
BMAD DEPT Code Agent,bmad-dept-code-audit-agent,Deep Audit,DA,Run Tier 2 AI semantic analysis only.,deep-audit,,anytime,bmad-dept-code-audit-agent:scan,,false,{audit_output},markdown report,,
BMAD DEPT Code Agent,bmad-dept-code-audit-agent,List Engines,LE,Show available audit engines (aem/commerce/commerce-saas/sling/spring/app-builder/eds/eds-commerce).,list-engines,,anytime,,,false,,engine list,,
BMAD DEPT Code Agent,bmad-dept-code-audit-agent,AEM Scan,AS,Run Tier 1 scanner on AEM project (15 categories: security/performance/architecture/cloud-readiness/dependencies).,scan,--engine aem --path {project_path},anytime,,,false,{audit_output},excel report (16 sheets),,
BMAD DEPT Code Agent,bmad-dept-code-audit-agent,AEM Deep Audit,AD,Run Tier 2 LLM deep semantic analysis on AEM project (4-pass: structural/pattern/cross-file/scoring).,deep-audit,--engine aem,anytime,bmad-dept-code-audit-agent:scan,,false,{audit_output},markdown report,,
BMAD DEPT Code Agent,bmad-dept-code-audit-agent,AEM Full Audit,AF,Run full AEM audit (Tier 1 scanner + Tier 2 LLM) producing Excel + deep analysis report.,audit,--engine aem --path {project_path},anytime,,,false,{audit_output},excel report|markdown report,,
BMAD DEPT Code Agent,bmad-dept-code-audit-agent,AEM Named Scan,AN,Run AEM scanner with custom project name for report labeling.,scan,--engine aem --path {project_path} --name {name},anytime,,,false,{audit_output},excel report (16 sheets),,
BMAD DEPT Code Agent,bmad-dept-code-audit-agent,AEM Scan (MD),AM,Run Tier 1 AEM scanner with Markdown output.,scan,--engine aem --path {project_path} --format md,anytime,,,false,{audit_output},markdown report,,
BMAD DEPT Code Agent,bmad-dept-code-audit-agent,AEM Scan (PDF),AP,Run Tier 1 AEM scanner with PDF output.,scan,--engine aem --path {project_path} --format pdf,anytime,,,false,{audit_output},pdf report,,
BMAD DEPT Code Agent,bmad-dept-code-audit-agent,AEM Scan (All),AA,Run Tier 1 AEM scanner generating Excel + Markdown + PDF.,scan,--engine aem --path {project_path} --format all,anytime,,,false,{audit_output},excel report|markdown report|pdf report,,
BMAD DEPT Code Agent,bmad-dept-code-audit-agent,AEM Full Audit (All),FA,Run full AEM audit (Tier 1 + Tier 2) in all formats.,audit,--engine aem --path {project_path} --format all,anytime,,,false,{audit_output},excel report|markdown report|pdf report,,
