module,skill,display-name,menu-code,description,action,args,phase,preceded-by,followed-by,required,output-location,outputs,example-prompts,prompt-template
BMAD DEPT Code Agent,bmad-dept-code-sonar-scan-agent,Sonar Scan,SS,LLM-driven SonarQube-style quality scan across all 6 pillars (auto-detects stack).,scan,,anytime,,,false,,sonar-findings.json,sonar scan my project|run quality scan|check code quality|run sonar,Please run a sonar quality scan on my project at {project_path} — auto-detect the tech stack
BMAD DEPT Code Agent,bmad-dept-code-sonar-scan-agent,Sonar Scan — AEM,SA,LLM-driven quality scan for AEM as a Cloud Service / AMS projects.,scan,--engine aem,anytime,,,false,,sonar-findings.json,sonar scan my AEM project|AEM quality gate|AEMaaCS sonar|AEM AMS scan,Please run a sonar quality scan on my AEM project at {project_path}
BMAD DEPT Code Agent,bmad-dept-code-sonar-scan-agent,Sonar Scan — Spring,SP,LLM-driven quality scan for Spring Boot projects.,scan,--engine spring,anytime,,,false,,sonar-findings.json,sonar scan my Spring project|Spring Boot sonar|scan my Spring service,Please run a sonar quality scan on my Spring Boot project at {project_path}
BMAD DEPT Code Agent,bmad-dept-code-sonar-scan-agent,Sonar Scan — Sling,SN,LLM-driven quality scan for Sling-12 / Shaft (Apache Sling + Felix + Oak) projects.,scan,--engine sling,anytime,,,false,,sonar-findings.json,sonar scan my Sling project|Shaft sonar scan|sling-12 quality scan|scan Shaft middleware,Please run a sonar quality scan on my Sling / Shaft project at {project_path}
BMAD DEPT Code Agent,bmad-dept-code-sonar-scan-agent,Sonar Scan — Commerce PaaS,SM,LLM-driven quality scan for Adobe Commerce on-prem / cloud (PHP) projects.,scan,--engine commerce-paas,anytime,,,false,,sonar-findings.json,sonar scan Commerce|Magento quality scan|scan my PHP Commerce project|Commerce PaaS sonar,Please run a sonar quality scan on my Commerce (Magento) project at {project_path}
BMAD DEPT Code Agent,bmad-dept-code-sonar-scan-agent,Sonar Scan — Commerce SaaS,SZ,LLM-driven quality scan for Adobe Commerce Storefront / drop-ins (JavaScript) projects.,scan,--engine commerce-saas,anytime,,,false,,sonar-findings.json,sonar scan storefront|Commerce SaaS scan|scan my drop-ins|Live Search quality check,Please run a sonar quality scan on my Commerce SaaS storefront at {project_path}
BMAD DEPT Code Agent,bmad-dept-code-sonar-scan-agent,Sonar Scan — App Builder,SB,LLM-driven quality scan for Adobe App Builder / IO Runtime (Node.js) projects.,scan,--engine app-builder,anytime,,,false,,sonar-findings.json,sonar scan App Builder|IO Runtime quality scan|scan my aio project|check my App Builder app,Please run a sonar quality scan on my App Builder project at {project_path}
BMAD DEPT Code Agent,bmad-dept-code-sonar-scan-agent,Sonar Scan — EDS,SD,LLM-driven quality scan for Adobe EDS / Franklin (JavaScript) projects.,scan,--engine eds,anytime,,,false,,sonar-findings.json,sonar scan EDS|Franklin quality gate|scan my helix blocks|EDS sonar,Please run a sonar quality scan on my EDS / Franklin site at {project_path}
BMAD DEPT Code Agent,bmad-dept-code-sonar-scan-agent,Sonar Scan — EDS+Commerce,SE,LLM-driven quality scan for EDS + Commerce drop-in overlay (JavaScript) projects.,scan,--engine eds-commerce,anytime,,,false,,sonar-findings.json,sonar scan EDS+Commerce|EDS commerce overlay scan|scan my EDS drop-in project,Please run a sonar quality scan on my EDS + Commerce project at {project_path}
BMAD DEPT Code Agent,bmad-dept-code-sonar-scan-agent,Sonar Ingest,SI,Ingest LLM findings JSON into the standardized Excel report with Quality Gate.,ingest,{findings_json} --path {project_path},anytime,bmad-dept-code-sonar-scan-agent:scan,,false,,sonar-scan-*-agent-report.xlsx,ingest sonar findings|generate sonar Excel report|run the ingest step,Please ingest sonar findings from {sonar_findings_path} for my project at {project_path} and generate the Excel report with Quality Gate
BMAD DEPT Code Agent,bmad-dept-code-sonar-scan-agent,List Rule Packs,LR,List available Sonar rule packs (one per supported stack).,list-rule-packs,,anytime,,,false,,text,list rule packs|what stacks does sonar support|show available sonar engines,Please list all available sonar scan rule packs and the stacks they cover
