module,skill,display-name,menu-code,description,action,args,phase,preceded-by,followed-by,required,output-location,outputs,example-prompts,prompt-template
BMAD DEPT Code Agent,bmad-dept-code-compliance-agent,Compliance Report,GO,Map findings from every DCA agent to compliance frameworks (auto-detects applicable frameworks) and produce an auditor-ready report.,compliance,,anytime,,,false,{compliance_output},compliance report|excel report,run a compliance report|map findings to compliance frameworks|compliance audit my project,Please produce a compliance report for my project at {project_path}
BMAD DEPT Code Agent,bmad-dept-code-compliance-agent,Control Mapping,GM,Map findings to framework controls (CWE/OWASP/CIS/PCI/HIPAA/GDPR/SOX/ISO 27001).,control-mapping,,anytime,,,false,{compliance_output},control mapping|excel report,map controls|control mapping report|which controls does this violate,Please produce a control-mapping report for my project at {project_path}
BMAD DEPT Code Agent,bmad-dept-code-compliance-agent,Audit Trail,GT,Export an auditor-ready audit trail of findings + decisions + remediation status.,audit-trail,,anytime,,,false,{compliance_output},audit trail export|excel report,export audit trail|audit trail report|generate audit log,Please export an audit trail for my project at {project_path}
BMAD DEPT Code Agent,bmad-dept-code-compliance-agent,Cover Letter,GL,Author an auditor-facing compliance cover letter summarizing scope and posture.,cover-letter,,anytime,,,false,{compliance_output},cover letter|excel report,write a compliance cover letter|auditor cover letter|compliance summary letter,Please author a compliance cover letter for my project at {project_path}
BMAD DEPT Code Agent,bmad-dept-code-compliance-agent,Remediation Plan,GR,Author a remediation plan with SLA for open compliance findings.,remediation-plan,,anytime,,,false,{compliance_output},remediation plan|excel report,author remediation plan|compliance remediation SLA|fix plan for findings,Please author a remediation plan for my project at {project_path}
BMAD DEPT Code Agent,bmad-dept-code-compliance-agent,Attestation,GA,Produce a sign-off attestation document for compliance findings.,attestation,,anytime,,,false,{compliance_output},attestation document|excel report,generate attestation|sign-off document|compliance attestation,Please generate a sign-off attestation for my project at {project_path}
BMAD DEPT Code Agent,bmad-dept-code-compliance-agent,Compliance CWE,GW,Map findings to CWE (Common Weakness Enumeration).,compliance,--framework cwe,anytime,,,false,{compliance_output},compliance report|excel report,map to CWE|CWE compliance report|CWE mapping,Please map findings to CWE for my project at {project_path}
BMAD DEPT Code Agent,bmad-dept-code-compliance-agent,Compliance OWASP,GS,Map findings to the OWASP Top 10.,compliance,--framework owasp,anytime,,,false,{compliance_output},compliance report|excel report,map to OWASP|OWASP Top 10 report|OWASP compliance,Please map findings to OWASP Top 10 for my project at {project_path}
BMAD DEPT Code Agent,bmad-dept-code-compliance-agent,Compliance CIS,GI,Map findings to CIS Controls.,compliance,--framework cis,anytime,,,false,{compliance_output},compliance report|excel report,map to CIS Controls|CIS compliance report|CIS mapping,Please map findings to CIS Controls for my project at {project_path}
BMAD DEPT Code Agent,bmad-dept-code-compliance-agent,Compliance PCI-DSS,GP,Map findings to PCI-DSS requirements.,compliance,--framework pci,anytime,,,false,{compliance_output},compliance report|excel report,map to PCI-DSS|PCI compliance report|PCI-DSS mapping,Please map findings to PCI-DSS for my project at {project_path}
BMAD DEPT Code Agent,bmad-dept-code-compliance-agent,Compliance HIPAA,GH,Map findings to HIPAA requirements.,compliance,--framework hipaa,anytime,,,false,{compliance_output},compliance report|excel report,map to HIPAA|HIPAA compliance report|HIPAA mapping,Please map findings to HIPAA for my project at {project_path}
BMAD DEPT Code Agent,bmad-dept-code-compliance-agent,Compliance GDPR,GD,Map findings to GDPR requirements.,compliance,--framework gdpr,anytime,,,false,{compliance_output},compliance report|excel report,map to GDPR|GDPR compliance report|GDPR mapping,Please map findings to GDPR for my project at {project_path}
BMAD DEPT Code Agent,bmad-dept-code-compliance-agent,Compliance SOX,GX,Map findings to SOX requirements.,compliance,--framework sox,anytime,,,false,{compliance_output},compliance report|excel report,map to SOX|SOX compliance report|SOX mapping,Please map findings to SOX for my project at {project_path}
BMAD DEPT Code Agent,bmad-dept-code-compliance-agent,Compliance ISO 27001,GZ,Map findings to ISO 27001 controls.,compliance,--framework iso27001,anytime,,,false,{compliance_output},compliance report|excel report,map to ISO 27001|ISO 27001 compliance report|ISO 27001 mapping,Please map findings to ISO 27001 for my project at {project_path}
BMAD DEPT Code Agent,bmad-dept-code-compliance-agent,List Frameworks,GF,List all compliance frameworks supported (CWE/OWASP/CIS/PCI/HIPAA/GDPR/SOX/ISO 27001).,list-frameworks,,anytime,,,false,,text,list compliance frameworks|what frameworks does compliance support,Please list all supported compliance frameworks
